,Company,Date,Price,Share Total,Type
0,ABB Ltd,30.10.2017,362'229.00,14'323,Purchase
1,ABB Ltd,30.10.2017,304'289.00,12'032,Purchase
2,ABB Ltd,30.10.2017,10'060.00,500,Purchase
3,ABB Ltd,30.10.2017,10'060.00,500,Purchase
4,Banque Cantonale Vaudoise,27.10.2017,10'620.00,15,Purchase
5,Hypothekarbank Lenzburg AG,27.10.2017,26'700.00,6,Sale
6,Leonteq AG,27.10.2017,123'500.00,2'000,Purchase
7,ams AG,27.10.2017,3'816'075.00,2'190'000,Sale
8,ams AG,27.10.2017,5'760'000.00,160'000,Purchase
9,nebag ag,27.10.2017,33'518.50,3'118,Sale
10,Leonteq AG,26.10.2017,4'961'000.00,82'000,Purchase
11,Swissquote Group Holding Ltd,26.10.2017,4'639.38,787,Sale
12,ams AG,26.10.2017,1'069'653.00,13'543,Sale
13,Alpine Select AG,25.10.2017,53'627.00,3'290,Sale
14,Schindler Holding AG,25.10.2017,1'113'112.00,5'000,Sale
15,ams AG,25.10.2017,1'757'500.00,950'000,Sale
16,ams AG,25.10.2017,1'440'000.00,40'000,Purchase
17,dormakaba Holding AG,25.10.2017,392'000.00,400,Sale
18,ams AG,24.10.2017,2'350'600.00,1'460'000,Sale
19,nebag ag,24.10.2017,7'875.80,743,Sale
20,Edisun Power Europe AG,23.10.2017,558.35,13,Purchase
21,GAM Holding AG,20.10.2017,63'600.00,4'000,Purchase
22,The Swatch Group AG,20.10.2017,149'500.00,2'000,Sale
23,The Swatch Group AG,18.10.2017,256'040.60,3'418,Sale
24,Jungfraubahn Holding AG,17.10.2017,39'600.00,1'200,Purchase
25,Kühne + Nagel International AG,17.10.2017,840'000.00,5'000,Purchase
26,Givaudan SA,16.10.2017,217'800.00,100,Sale
27,Kuros Biosciences AG,16.10.2017,11'734.00,868,Sale
28,RELIEF THERAPEUTICS Holding AG,16.10.2017,6'220.16,622'016,Sale
29,Givaudan SA,13.10.2017,411'350.00,190,Sale
30,LEM Holding SA,13.10.2017,55'099.00,40,Purchase
31,Banque Cantonale Vaudoise,12.10.2017,148'720.00,208,Sale
32,Groupe Minoteries SA,12.10.2017,3'697.50,10,Purchase
33,LEM Holding SA,12.10.2017,54'660.00,40,Purchase
34,Alpine Select AG,11.10.2017,52'712.00,3'290,Purchase
35,Bossard Holding AG,11.10.2017,236'180.75,1'000,Sale
36,Edisun Power Europe AG,11.10.2017,461.00,11,Purchase
37,Kuros Biosciences AG,11.10.2017,816.00,60,Sale
38,nebag ag,11.10.2017,31'206.40,2'944,Sale
39,Investis Holding SA,10.10.2017,68'528.25,1'197,Purchase
40,Swissquote Group Holding Ltd,10.10.2017,7'811.47,1'203,Sale
41,Altin AG,09.10.2017,827.00,75,Purchase
42,Berner Kantonalbank,09.10.2017,37'000.00,200,Sale
43,Jungfraubahn Holding AG,09.10.2017,24'750.00,750,Purchase
44,Newron Pharmaceuticals S.p.A.,09.10.2017,71'500.00,5'000,Purchase
45,nebag ag,09.10.2017,12'269.65,1'163,Sale
46,Edmond de Rothschild (Suisse) S.A.,06.10.2017,5'380'300.00,311,Purchase
47,LumX Group Limited,06.10.2017,9'000.00,50'000,Purchase
48,nebag ag,06.10.2017,4'747.50,450,Sale
49,Jungfraubahn Holding AG,05.10.2017,91'168.00,704,Sale
50,Straumann Holding AG,05.10.2017,66'000.00,100,Sale
51,Alpine Select AG,04.10.2017,32'228.00,2'042,Purchase
52,Barry Callebaut AG,04.10.2017,486'020.00,324,Sale
53,IVF Hartmann Holding AG,04.10.2017,388'278.55,2'000,Sale
54,Jungfraubahn Holding AG,04.10.2017,24'750.00,750,Purchase
55,dormakaba Holding AG,04.10.2017,9'832.50,10,Purchase
56,Bâloise Holding AG,03.10.2017,171'538.40,1'111,Purchase
57,Jungfraubahn Holding AG,03.10.2017,24'750.00,750,Purchase
58,LumX Group Limited,03.10.2017,7'500.00,50'000,Purchase
59,Tamedia AG,03.10.2017,29'940.90,211,Sale
60,nebag ag,03.10.2017,19'170.00,1'800,Sale
61,Kühne + Nagel International AG,02.10.2017,1'177'000.50,6'500,Sale
62,Thurgauer Kantonalbank,02.10.2017,19'780.00,200,Purchase
63,dormakaba Holding AG,02.10.2017,9'920.30,10,Purchase
64,Bâloise Holding AG,30.09.2017,7'700.00,100,Purchase
65,Bâloise Holding AG,30.09.2017,7'700.00,100,Purchase
66,Altin AG,29.09.2017,6'548.00,600,Purchase
67,Compagnie Financière Richemont SA,29.09.2017,44'875.76,1'334,Sale
68,Feintool International Holding AG,29.09.2017,64'732'500.00,616'500,Sale
69,LumX Group Limited,29.09.2017,9'000.00,50'000,Purchase
70,dormakaba Holding AG,29.09.2017,9'758.15,10,Purchase
71,mobilezone holding ag,29.09.2017,24'500.00,2'000,Purchase
72,Edisun Power Europe AG,28.09.2017,2'549.70,62,Purchase
73,INFICON Holding AG,28.09.2017,125'500.00,400,Sale
74,Kardex AG,28.09.2017,20'801.96,195,Purchase
75,LEM Holding SA,28.09.2017,57'728.00,47,Purchase
76,VZ Holding AG,28.09.2017,105'590.65,563,Sale
77,u-blox Holding AG,28.09.2017,184'000.00,1'000,Sale
78,Bellevue Group AG,27.09.2017,51'163.20,2'273,Sale
79,LEM Holding SA,27.09.2017,55'124.00,46,Purchase
80,Tamedia AG,27.09.2017,31'248.00,217,Sale
81,ARYZTA AG,26.09.2017,118'055.23,4'000,Purchase
82,Altin AG,26.09.2017,5'696.00,522,Purchase
83,Bellevue Group AG,26.09.2017,6'322.50,281,Sale
84,Chocoladefabriken Lindt & Sprüngli AG,26.09.2017,204'000.00,3,Sale
85,Leonteq AG,26.09.2017,4'056.50,70,Sale
86,Orascom Development Holding AG,26.09.2017,48'360.00,6'200,Purchase
87,Bellevue Group AG,25.09.2017,36'045.00,1'602,Sale
88,Jungfraubahn Holding AG,25.09.2017,62'950.00,500,Sale
89,Kühne + Nagel International AG,25.09.2017,2'658'977.00,14'740,Sale
90,Straumann Holding AG,25.09.2017,126'000.00,200,Sale
